COMMAND:
 /opt/schrodinger/suites2015-2/epik-v32011/bin/Darwin-x86_64/epik_app -imae /private/var/folders/bk/rcx4j47j1_n91nzd630930380000gn/T/tmpnmCNkI/Dasatinib-input.mae -omae /Users/andrea/Development/mcce-charges/epik_inhibitors/output/Dasatinib/Dasatinib-epik.mae -ms 32 -ph 7.4 -pht 10.0 -pKa_atom
SCHRODINGER: /opt/schrodinger/suites2015-2

Running Epik version     3.2011
Epik. Copyright Schrodinger, LLC. All rights reserved.

Input file name:                        /private/var/folders/bk/rcx4j47j1_n91nzd630930380000gn/T/tmpnmCNkI/Dasatinib-input.mae
Output file name:                       /Users/andrea/Development/mcce-charges/epik_inhibitors/output/Dasatinib/Dasatinib-epik.mae
Maximum number of states set to: 32
Structure adjustment calculation requested.
  Target pH set to 7.400
pHt tolerance set to 1.000000e+01
reporting for specific atoms turned on (pKa_atom)

Adjusting structures for pH 7.400000e+00 and minimum probability 1.000000e-10
Solvent model name:                     water
Jobcontrol is not being used for this specific Epik calculation.
---------------------------
Processing Input Structure #1
        Title: ~{N}-(2-chloro-6-methyl-phenyl)-2-[[6-[4-(2-hydroxyethyl)piperazin-1-yl]-2-methyl-pyrimidin-4-yl]amino]thiazole-5-carboxamide
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
WARNING calculate_priority(): unexpected sidechain atom name: ' N2 '
WARNING calculate_priority(): unexpected sidechain atom name: ' S1 '
